GENE,GWAS,LOC_NUM,Expression,Adjacency,Module Membership
MARCH10,META5,71,,Anterior Cingulate Cortex;Cortex;Frontal Cortex;Putamen;Tibial Nerve;Testis,Amygdala;Caudate;Hippocampus;Hypothalamus;Nucleus Accumbens;Substantia nigra;Tibial Nerve;Testis
MED13,META5,71,,,
METTL2A,META5,71,,,
MRC2,META5,71,,,
NACA2,META5,71,,,
TBX2,META5,71,,Ovary;Pituitary;Skin Suprapubic;Vagina,
TBX4,META5,71,,,
TLK2,META5,71,,,
AFMID,META5,72,,,
BIRC5,META5,72,,,
C17orf99,META5,72,,,
C1QTNF1,META5,72,Coronary Artery;Tibial Artery,,
CANT1,META5,72,,,
CEP295NL,META5,72,,,
CYTH1,META5,72,,,
DNAH17,META5,72,,Cortex;Hippocampus;Spinal cord;Substantia nigra;Skin Suprapubic;Testis,Amygdala;Caudate;Cerebellum;Cortex;Hippocampus;Hypothalamus;Putamen;Spinal cord;Substantia nigra;Testis
ENGASE,META5,72,,,
LGALS3BP,META5,72,,,
PGS1,META5,72,,,
RBFOX3,META5,72,,Cortex;Frontal Cortex;Putamen,
SOCS3,META5,72,,,
SYNGR2,META5,72,,,
TIMP2,META5,72,,,
TK1,META5,72,,Lymphocytes Cells;Fibroblasts Cells,
TMC6,META5,72,,,
TMC8,META5,72,,Thyroid,
TMEM235,META5,72,,Amygdala;Cerebellum;Cortex;Hippocampus;Spinal cord;Substantia nigra,Amygdala;Anterior Cingulate Cortex;Caudate;Cerebral Hemisphere;Cerebellum;Cortex;Frontal cortex;Hippocampus;Hypothalamus;Nucleus Accumbens;Putamen;Substantia nigra
TNRC6C,META5,72,,,
USP36,META5,72,,,
ASXL3,META5,73,,Tibial Nerve;Ovary;Testis,Nucleus Accumbens
CCDC178,META5,73,,Adipose Subcutaneous;Visceral Adipose;Ovary;Spleen;Testis;Thyroid;Vagina,Adipose Subcutaneous;Visceral Adipose;Breast;Tibial Nerve;Pituitary;Spleen;Testis
DTNA,META5,73,,Skin Suprapubic,
KLHL14,META5,73,,Visceral Adipose;Cortex;Ovary;Small Intestine;Thyroid,Visceral Adipose;Ovary;Prostate;Small Intestine;Thyroid;Uterus
NOL4,META5,73,,Anterior Cingulate Cortex;Caudate;Cerebral Hemisphere;Cerebellum;Substantia nigra;Testis,Cortex;Hypothalamus;Putamen;Spinal cord;Pancreas;Pituitary;Testis
RIT2,META5,74,,Anterior Cingulate Cortex;Caudate;Cortex;Frontal Cortex;Putamen;Spinal cord;Substantia nigra,Anterior Cingulate Cortex;Caudate;Cerebral Hemisphere;Cerebellum;Frontal cortex;Hippocampus;Hypothalamus;Putamen;Spinal cord
SYT4,META5,74,,Anterior Cingulate Cortex;Caudate;Cerebellum;Cortex;Frontal Cortex;Putamen;Substantia nigra;Sigmoid Colon,Amygdala;Anterior Cingulate Cortex;Caudate;Cerebellum;Frontal cortex;Hypothalamus;Putamen;Substantia nigra;Sigmoid Colon;Pancreas
CFAP53,META5,75,,Thyroid,
CXXC1,META5,75,,,
ELAC1,META5,75,,Lung,
MAPK4,META5,75,,Pituitary;Skin Suprapubic;Stomach,
MBD1,META5,75,,,
ME2,META5,75,,,
MEX3C,META5,75,,,
MRO,META5,75,,Cerebellum;Small Intestine;Thyroid,
MYO5B,META5,75,,Breast;Transverse Colon;Small Intestine;Stomach,Breast;Transverse Colon;Small Intestine
SKA1,META5,75,,Lymphocytes Cells;Fibroblasts Cells;Esophagus Mucosa;Skin Suprapubic;Spleen,Adrenal Gland;Lymphocytes Cells;Fibroblasts Cells;Esophagus Mucosa;Skin Suprapubic;Skin Lower Leg;Small Intestine;Spleen;Testis
SMAD4,META5,75,,,
ABHD17A,META5,76,,,
ADAMTSL5,META5,76,,,
AMH,META5,76,,,Ovary
AP3D1,META5,76,,,
APC2,META5,76,,Hypothalamus,Caudate;Cerebral Hemisphere;Cerebellum;Hippocampus;Uterus
ATP8B3,META5,76,,Coronary Artery,Fibroblasts Cells;Testis
BTBD2,META5,76,,,
C19orf25,META5,76,,,
CELF5,META5,76,,Cortex;Frontal Cortex;Putamen;Spinal cord;Substantia nigra;Sigmoid Colon;Ovary,Anterior Cingulate Cortex;Caudate;Frontal cortex;Hypothalamus;Spinal cord;Ovary
CSNK1G2,META5,76,,,
DAZAP1,META5,76,,,
DIRAS1,META5,76,,Anterior Cingulate Cortex;Cortex;Frontal Cortex;Substantia nigra,Cerebral Hemisphere;Cerebellum;Cortex;Frontal cortex
DOT1L,META5,76,,,
GADD45B,META5,76,,Fibroblasts Cells,
GAMT,META5,76,,Thyroid,
GNA11,META5,76,,,
GNA15,META5,76,,Vagina,
GNG7,META5,76,,,
IZUMO4,META5,76,,Testis,
JSRP1,META5,76,,Hypothalamus;Transverse Colon;Skeletal Muscle;Small Intestine;Testis,Hypothalamus;Nucleus Accumbens;Transverse Colon;Lung;Skeletal Muscle;Small Intestine;Spleen;Testis
KLF16,META5,76,,,
LINGO3,META5,76,,Putamen;Small Intestine,Nucleus Accumbens;Substantia nigra;Lymphocytes Cells;Small Intestine
LMNB2,META5,76,,,
LSM7,META5,76,,,
MBD3,META5,76,,,
MEX3D,META5,76,,,
MKNK2,META5,76,,,
MOB3A,META5,76,,Pancreas,
NCLN,META5,76,,,
NDUFS7,META5,76,,,
OAZ1,META5,76,,,
ONECUT3,META5,76,,,
PCSK4,META5,76,,,
PEAK3,META5,76,,Esophagus Muscularis;Lung;Skin Lower Leg;Spleen;Whole Blood,Visceral Adipose;Heart Atrial Appendage;Tibial Nerve;Spleen;Whole Blood
PLEKHJ1,META5,76,,,
PLK5,META5,76,,Putamen;Spinal cord;Prostate;Uterus,Cortex;Frontal cortex;Hippocampus;Spinal cord;Prostate;Uterus
REEP6,META5,76,,,
REXO1,META5,76,,,
RPS15,META5,76,,,
S1PR4,META5,76,,Aorta Artery;Coronary Artery;Small Intestine,Small Intestine
SCAMP4,META5,76,,,
SF3A2,META5,76,,,
SGTA,META5,76,,,
SLC39A3,META5,76,,,
SPPL2B,META5,76,,,
TCF3,META5,76,,,
THOP1,META5,76,,,
TIMM13,META5,76,,,
TLE2,META5,76,,,
TLE6,META5,76,,,Testis
TMPRSS9,META5,76,,Esophagus Muscularis,Adrenal Gland;Spleen
UQCR11,META5,76,,,
ZNF554,META5,76,,,
ZNF555,META5,76,,,
ZNF556,META5,76,,,
ZNF57,META5,76,,,
ZNF77,META5,76,,,Pituitary
BMP2,META5,77,,Transverse Colon,Transverse Colon
CDS2,META5,77,,,
CHGB,META5,77,,Adrenal Gland;Anterior Cingulate Cortex;Cortex;Frontal Cortex;Sigmoid Colon,
CRLS1,META5,77,,,
FERMT1,META5,77,,Transverse Colon;Prostate;Vagina,Skin Suprapubic;Skin Lower Leg
GPCPD1,META5,77,,,
LRRN4,META5,77,,Visceral Adipose;Caudate;Nucleus Accumbens;Putamen;Pancreas,Visceral Adipose;Caudate;Nucleus Accumbens;Putamen;Lung;Pancreas
MCM8,META5,77,,,
PCNA,META5,77,,,
PROKR2,META5,77,,,
SHLD1,META5,77,,,
TMEM230,META5,77,,,
TRMT6,META5,77,,,
CLDN14,META5,78,,,
DYRK1A,META5,78,,,
ERG,META5,78,,Skin Suprapubic;Skin Lower Leg;Vagina,
HLCS,META5,78,,,
KCNJ15,META5,78,,Fibroblasts Cells;Esophagus Mucosa;Prostate;Stomach;Thyroid;Vagina,Adipose Subcutaneous;Breast;Pancreas;Prostate;Stomach;Thyroid;Vagina
KCNJ6,META5,78,,Amygdala;Anterior Cingulate Cortex;Cortex;Frontal Cortex;Hippocampus;Hypothalamus;Substantia nigra,Amygdala;Cerebral Hemisphere;Cortex;Frontal cortex;Hippocampus;Hypothalamus;Substantia nigra;Pituitary
PIGP,META5,78,,,
RIPPLY3,META5,78,,,
SIM2,META5,78,,,Nucleus Accumbens;Thyroid
TTC3,META5,78,,,
VPS26C,META5,78,,,
ADRA2A,Progression,1,Adipose Subcutaneous;Visceral Adipose;Breast,,
BBIP1,Progression,1,Testis,,Testis
DUSP5,Progression,1,Lymphocytes Cells;Esophagus Mucosa,,
GPAM,Progression,1,Adipose Subcutaneous;Visceral Adipose;Breast,Ovary,
MXI1,Progression,1,Tibial Artery;Esophagus Muscularis,,
PDCD4,Progression,1,Pancreas,,
RBM20,Progression,1,Heart Atrial Appendage;Heart Left Ventricle;Pancreas,,Esophagus Mucosa
SHOC2,Progression,1,Lymphocytes Cells;Fibroblasts Cells,,
SMC3,Progression,1,Lymphocytes Cells;Testis,,
SMNDC1,Progression,1,Lymphocytes Cells,,
ABCA1,Progression,2,Adrenal Gland,,
FKTN,Progression,2,Fibroblasts Cells,,
FSD1L,Progression,2,Hypothalamus; Spinal cord;Lymphocytes Cells,,
NIPSNAP3A,Progression,2,Adrenal Gland; Spinal cord,,
NIPSNAP3B,Progression,2,Skeletal Muscle,,
OR13D1,Progression,2,Testis,,
SLC44A1,Progression,2,Hippocampus; Spinal cord;Substantia nigra,Pituitary,
TAL2,Progression,2,Skeletal Muscle,,
TMEM38B,Progression,2,Tibial Artery;Skeletal Muscle,,
F2RL2,Asian,1,Sigmoid Colon;Esophagus Muscularis,,
HMGCR,Asian,1,Skin Suprapubic;Skin Lower Leg,,
ANKDD1B,Asian,1,Transverse Colon,Tibial Nerve,
IQGAP2,Asian,1,Liver;Testis,Skin Suprapubic,
F2RL1,Asian,1,Transverse Colon;Skin Suprapubic;Small Intestine,Breast;Transverse Colon;Small Intestine;Stomach;Vagina,Transverse Colon;Skin Lower Leg;Small Intestine
CRHBP,Asian,1,Hypothalamus;Liver;Spleen,,Putamen;Breast;Tibial Nerve;Uterus;Vagina
ZBED3,Asian,1,Adipose Subcutaneous;Breast;Uterus,,
AGGF1,Asian,1,Lymphocytes Cells;Testis,,
POLK,Asian,1,Lymphocytes Cells;Testis,,
COL4A3BP,Asian,1,Testis,,
POC5,Asian,1,Lymphocytes Cells;Testis,,
F2R,Asian,1,Aorta Artery;Coronary Artery,,
S100Z,Asian,1,Spleen;Whole Blood,,
PDE8B,Asian,1,Thyroid,,
SV2C,Asian,1,Caudate;Hypothalamus;Nucleus Accumbens; Putamen;Substantia nigra,Caudate;Frontal Cortex;Hypothalamus;Nucleus Accumbens;Putamen;Substantia nigra,Caudate;Frontal cortex;Hypothalamus;Nucleus Accumbens;Putamen;Substantia nigra
GALNT17,Asian,2,Cerebral Hemisphere;  Cerebellum;Cortex;Frontal cortex,Cortex,
CALN1,Asian,2,Cerebral Hemisphere;  Cerebellum,Anterior Cingulate Cortex;Caudate;Cerebral Hemisphere;Cerebellum;Cortex;Hippocampus;Nucleus Accumbens;Putamen,Adrenal Gland;Anterior Cingulate Cortex;Caudate;Cerebral Hemisphere;Cerebellum;Cortex;Hippocampus;Nucleus Accumbens;Putamen
AUTS2,Asian,2,Breast;Tibial Nerve,,
